"site","unit","date","time","speed_85","strip_spacing"
"us6","w1",2025-07-16,2025-07-16 11:15:00,77,"0"
"us6","w1",2025-07-16,2025-07-16 11:30:00,74.5,"0"
"us6","w1",2025-07-16,2025-07-16 11:45:00,74.5,"0"
"us6","w1",2025-07-16,2025-07-16 12:00:00,77.3,"0"
"us6","w1",2025-07-16,2025-07-16 12:15:00,77,"0"
"us6","w1",2025-07-16,2025-07-16 12:30:00,79.7,"0"
"us6","w1",2025-07-16,2025-07-16 12:45:00,79.5,"0"
"us6","w1",2025-07-16,2025-07-16 13:00:00,78.7,"0"
"us6","w1",2025-07-16,2025-07-16 13:15:00,75.7,"0"
"us6","w1",2025-07-16,2025-07-16 13:30:00,78.5,"0"
"us6","w1",2025-07-16,2025-07-16 13:45:00,77.4,"0"
"us6","w1",2025-07-16,2025-07-16 14:00:00,74,"0"
"us6","w1",2025-07-16,2025-07-16 14:15:00,74,"0"
"us6","w1",2025-07-16,2025-07-16 14:30:00,77,"0"
"us6","w1",2025-07-16,2025-07-16 14:45:00,77.5,"0"
"us6","w1",2025-07-16,2025-07-16 15:00:00,78.5,"0"
"us6","w1",2025-07-16,2025-07-16 15:15:00,76,"0"
"us6","w1",2025-07-16,2025-07-16 15:30:00,75.8,"0"
"us6","w1",2025-07-16,2025-07-16 15:45:00,78,"0"
"us6","w1",2025-07-16,2025-07-16 16:00:00,75.5,"0"
"us6","w1",2025-07-16,2025-07-16 16:15:00,81,"0"
"us6","w1",2025-07-16,2025-07-16 16:30:00,78,"0"
"us6","w1",2025-07-16,2025-07-16 16:45:00,78.5,"0"
"us6","w1",2025-07-16,2025-07-16 17:00:00,75.3,"0"
"us6","w2",2025-07-16,2025-07-16 10:00:00,72,"0"
"us6","w2",2025-07-16,2025-07-16 10:30:00,75.7,"0"
"us6","w2",2025-07-16,2025-07-16 10:45:00,71.5,"0"
"us6","w2",2025-07-16,2025-07-16 11:00:00,75,"0"
"us6","w2",2025-07-16,2025-07-16 11:15:00,77.3,"0"
"us6","w2",2025-07-16,2025-07-16 11:30:00,73.3,"0"
"us6","w2",2025-07-16,2025-07-16 11:45:00,72.5,"0"
"us6","w2",2025-07-16,2025-07-16 12:00:00,73,"0"
"us6","w2",2025-07-16,2025-07-16 12:15:00,78.4,"0"
"us6","w2",2025-07-16,2025-07-16 12:30:00,74,"0"
"us6","w2",2025-07-16,2025-07-16 12:45:00,76.5,"0"
"us6","w2",2025-07-16,2025-07-16 13:00:00,75.3,"0"
"us6","w2",2025-07-16,2025-07-16 13:15:00,77,"0"
"us6","w2",2025-07-16,2025-07-16 13:30:00,75.7,"0"
"us6","w2",2025-07-16,2025-07-16 13:45:00,75.7,"0"
"us6","w2",2025-07-16,2025-07-16 14:00:00,74,"0"
"us6","w2",2025-07-16,2025-07-16 14:15:00,73,"0"
"us6","w2",2025-07-16,2025-07-16 14:30:00,75.3,"0"
"us6","w2",2025-07-16,2025-07-16 14:45:00,74,"0"
"us6","w2",2025-07-16,2025-07-16 15:00:00,74,"0"
"us6","w2",2025-07-16,2025-07-16 15:15:00,75.7,"0"
"us6","w2",2025-07-16,2025-07-16 15:30:00,75.7,"0"
"us6","w2",2025-07-16,2025-07-16 15:45:00,75.8,"0"
"us6","w2",2025-07-16,2025-07-16 16:00:00,75.5,"0"
"us6","w2",2025-07-16,2025-07-16 16:15:00,78.1,"0"
"us6","w2",2025-07-16,2025-07-16 16:30:00,79.6,"0"
"us6","w2",2025-07-16,2025-07-16 16:45:00,77,"0"
"us6","w2",2025-07-16,2025-07-16 17:00:00,75.5,"0"
"us6","w1",2025-07-17,2025-07-17 10:00:00,78.3,"45"
"us6","w1",2025-07-17,2025-07-17 10:15:00,74,"45"
"us6","w1",2025-07-17,2025-07-17 10:30:00,78.8,"45"
"us6","w1",2025-07-17,2025-07-17 10:45:00,77.5,"45"
"us6","w1",2025-07-17,2025-07-17 11:00:00,80,"45"
"us6","w1",2025-07-17,2025-07-17 11:15:00,78.5,"45"
"us6","w1",2025-07-17,2025-07-17 11:30:00,75.3,"45"
"us6","w1",2025-07-17,2025-07-17 11:45:00,78.5,"45"
"us6","w1",2025-07-17,2025-07-17 12:00:00,74.6,"45"
"us6","w1",2025-07-17,2025-07-17 12:15:00,81,"45"
"us6","w1",2025-07-17,2025-07-17 12:30:00,79.3,"45"
"us6","w1",2025-07-17,2025-07-17 12:45:00,77,"45"
"us6","w1",2025-07-17,2025-07-17 13:00:00,75.7,"45"
"us6","w1",2025-07-17,2025-07-17 13:15:00,77,"45"
"us6","w1",2025-07-17,2025-07-17 13:30:00,73.8,"45"
"us6","w1",2025-07-17,2025-07-17 13:45:00,74.5,"45"
"us6","w1",2025-07-17,2025-07-17 14:00:00,77,"45"
"us6","w1",2025-07-17,2025-07-17 14:15:00,80,"45"
"us6","w1",2025-07-17,2025-07-17 14:30:00,77.7,"45"
"us6","w1",2025-07-17,2025-07-17 14:45:00,76.7,"45"
"us6","w1",2025-07-17,2025-07-17 15:00:00,79,"45"
"us6","w1",2025-07-17,2025-07-17 15:15:00,78.9,"45"
"us6","w1",2025-07-17,2025-07-17 15:30:00,74.8,"45"
"us6","w1",2025-07-17,2025-07-17 15:45:00,75.3,"45"
"us6","w1",2025-07-17,2025-07-17 16:00:00,77.3,"45"
"us6","w1",2025-07-17,2025-07-17 16:15:00,77.6,"45"
"us6","w1",2025-07-17,2025-07-17 16:30:00,79,"45"
"us6","w1",2025-07-17,2025-07-17 16:45:00,77,"45"
"us6","w1",2025-07-17,2025-07-17 17:00:00,78,"45"
"us6","w2",2025-07-17,2025-07-17 10:15:00,76,"45"
"us6","w2",2025-07-17,2025-07-17 10:30:00,76.5,"45"
"us6","w2",2025-07-17,2025-07-17 10:45:00,75.5,"45"
"us6","w2",2025-07-17,2025-07-17 11:00:00,79,"45"
"us6","w2",2025-07-17,2025-07-17 11:15:00,76.4,"45"
"us6","w2",2025-07-17,2025-07-17 11:30:00,73.3,"45"
"us6","w2",2025-07-17,2025-07-17 11:45:00,75.5,"45"
"us6","w2",2025-07-17,2025-07-17 12:00:00,71.7,"45"
"us6","w2",2025-07-17,2025-07-17 12:15:00,78.3,"45"
"us6","w2",2025-07-17,2025-07-17 12:30:00,76,"45"
"us6","w2",2025-07-17,2025-07-17 12:45:00,73,"45"
"us6","w2",2025-07-17,2025-07-17 13:00:00,73.5,"45"
"us6","w2",2025-07-17,2025-07-17 13:15:00,75.5,"45"
"us6","w2",2025-07-17,2025-07-17 13:30:00,74.5,"45"
"us6","w2",2025-07-17,2025-07-17 13:45:00,72.5,"45"
"us6","w2",2025-07-17,2025-07-17 14:00:00,78.2,"45"
"us6","w2",2025-07-17,2025-07-17 14:15:00,78,"45"
"us6","w2",2025-07-17,2025-07-17 14:30:00,75.3,"45"
"us6","w2",2025-07-17,2025-07-17 14:45:00,76.5,"45"
"us6","w2",2025-07-17,2025-07-17 15:00:00,75,"45"
"us6","w2",2025-07-17,2025-07-17 15:15:00,77.7,"45"
"us6","w2",2025-07-17,2025-07-17 15:30:00,75,"45"
"us6","w2",2025-07-17,2025-07-17 15:45:00,74.5,"45"
"us6","w2",2025-07-17,2025-07-17 16:00:00,75.3,"45"
"us6","w2",2025-07-17,2025-07-17 16:15:00,77.3,"45"
"us6","w2",2025-07-17,2025-07-17 16:30:00,73.8,"45"
"us6","w2",2025-07-17,2025-07-17 16:45:00,76.7,"45"
"us6","w2",2025-07-17,2025-07-17 17:00:00,77.5,"45"
"us6","w1",2025-07-18,2025-07-18 10:00:00,77,"20"
"us6","w1",2025-07-18,2025-07-18 10:15:00,78.5,"20"
"us6","w1",2025-07-18,2025-07-18 10:30:00,78,"20"
"us6","w1",2025-07-18,2025-07-18 10:45:00,76.5,"20"
"us6","w1",2025-07-18,2025-07-18 11:00:00,77.8,"20"
"us6","w1",2025-07-18,2025-07-18 11:15:00,78.7,"20"
"us6","w1",2025-07-18,2025-07-18 11:30:00,76.5,"20"
"us6","w1",2025-07-18,2025-07-18 11:45:00,78,"20"
"us6","w1",2025-07-18,2025-07-18 12:00:00,80.4,"20"
"us6","w1",2025-07-18,2025-07-18 12:15:00,77.5,"20"
"us6","w1",2025-07-18,2025-07-18 12:30:00,75,"20"
"us6","w1",2025-07-18,2025-07-18 12:45:00,75.8,"20"
"us6","w1",2025-07-18,2025-07-18 13:00:00,76,"20"
"us6","w1",2025-07-18,2025-07-18 13:15:00,80,"20"
"us6","w1",2025-07-18,2025-07-18 13:30:00,77,"20"
"us6","w1",2025-07-18,2025-07-18 13:45:00,75.7,"20"
"us6","w1",2025-07-18,2025-07-18 14:00:00,76.7,"20"
"us6","w1",2025-07-18,2025-07-18 14:15:00,78.7,"20"
"us6","w1",2025-07-18,2025-07-18 14:30:00,79.5,"20"
"us6","w1",2025-07-18,2025-07-18 14:45:00,77.5,"20"
"us6","w1",2025-07-18,2025-07-18 15:00:00,79.8,"20"
"us6","w1",2025-07-18,2025-07-18 15:15:00,79.3,"20"
"us6","w1",2025-07-18,2025-07-18 15:30:00,78.5,"20"
"us6","w1",2025-07-18,2025-07-18 15:45:00,79,"20"
"us6","w1",2025-07-18,2025-07-18 16:00:00,78,"20"
"us6","w1",2025-07-18,2025-07-18 16:15:00,76.5,"20"
"us6","w1",2025-07-18,2025-07-18 16:30:00,77,"20"
"us6","w1",2025-07-18,2025-07-18 16:45:00,77,"20"
"us6","w2",2025-07-18,2025-07-18 10:15:00,77.5,"20"
"us6","w2",2025-07-18,2025-07-18 10:30:00,75.5,"20"
"us6","w2",2025-07-18,2025-07-18 10:45:00,74.7,"20"
"us6","w2",2025-07-18,2025-07-18 11:00:00,77.5,"20"
"us6","w2",2025-07-18,2025-07-18 11:15:00,77,"20"
"us6","w2",2025-07-18,2025-07-18 11:30:00,75.3,"20"
"us6","w2",2025-07-18,2025-07-18 11:45:00,75.5,"20"
"us6","w2",2025-07-18,2025-07-18 12:00:00,77.7,"20"
"us6","w2",2025-07-18,2025-07-18 12:15:00,74.7,"20"
"us6","w2",2025-07-18,2025-07-18 12:30:00,75.3,"20"
"us6","w2",2025-07-18,2025-07-18 12:45:00,75,"20"
"us6","w2",2025-07-18,2025-07-18 13:00:00,76,"20"
"us6","w2",2025-07-18,2025-07-18 13:15:00,77.6,"20"
"us6","w2",2025-07-18,2025-07-18 13:30:00,76,"20"
"us6","w2",2025-07-18,2025-07-18 13:45:00,75.8,"20"
"us6","w2",2025-07-18,2025-07-18 14:00:00,73.3,"20"
"us6","w2",2025-07-18,2025-07-18 14:15:00,80.6,"20"
"us6","w2",2025-07-18,2025-07-18 14:30:00,79.7,"20"
"us6","w2",2025-07-18,2025-07-18 14:45:00,73,"20"
"us6","w2",2025-07-18,2025-07-18 15:00:00,76.4,"20"
"us6","w2",2025-07-18,2025-07-18 15:15:00,76.3,"20"
"us6","w2",2025-07-18,2025-07-18 15:30:00,75.7,"20"
"us6","w2",2025-07-18,2025-07-18 15:45:00,77.5,"20"
"us6","w2",2025-07-18,2025-07-18 16:00:00,76.3,"20"
"us6","w2",2025-07-18,2025-07-18 16:15:00,74,"20"
"us6","w2",2025-07-18,2025-07-18 16:30:00,75.7,"20"
"us6","w2",2025-07-18,2025-07-18 16:45:00,75.3,"20"
"i70","w1",2025-07-29,2025-07-29 11:30:00,79.5,"20"
"i70","w1",2025-07-29,2025-07-29 11:45:00,76,"20"
"i70","w1",2025-07-29,2025-07-29 12:00:00,79.5,"20"
"i70","w1",2025-07-29,2025-07-29 12:15:00,83.7,"20"
"i70","w1",2025-07-29,2025-07-29 12:30:00,85,"20"
"i70","w1",2025-07-29,2025-07-29 12:45:00,80,"20"
"i70","w1",2025-07-29,2025-07-29 13:00:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 13:15:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 13:30:00,82.5,"20"
"i70","w1",2025-07-29,2025-07-29 13:45:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 14:00:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 14:15:00,84,"20"
"i70","w1",2025-07-29,2025-07-29 14:30:00,85,"20"
"i70","w1",2025-07-29,2025-07-29 14:45:00,84,"20"
"i70","w1",2025-07-29,2025-07-29 15:00:00,82,"20"
"i70","w1",2025-07-29,2025-07-29 15:15:00,82,"20"
"i70","w1",2025-07-29,2025-07-29 15:30:00,84,"20"
"i70","w1",2025-07-29,2025-07-29 15:45:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 16:00:00,80.5,"20"
"i70","w1",2025-07-29,2025-07-29 16:15:00,85,"20"
"i70","w1",2025-07-29,2025-07-29 16:30:00,81,"20"
"i70","w1",2025-07-29,2025-07-29 16:45:00,87,"20"
"i70","w1",2025-07-29,2025-07-29 17:00:00,83,"20"
"i70","w1",2025-07-29,2025-07-29 17:15:00,82,"20"
"i70","w1",2025-07-29,2025-07-29 17:30:00,82.5,"20"
"i70","w2",2025-07-29,2025-07-29 11:45:00,70.5,"20"
"i70","w2",2025-07-29,2025-07-29 12:00:00,74,"20"
"i70","w2",2025-07-29,2025-07-29 12:15:00,77,"20"
"i70","w2",2025-07-29,2025-07-29 12:30:00,80,"20"
"i70","w2",2025-07-29,2025-07-29 12:45:00,75,"20"
"i70","w2",2025-07-29,2025-07-29 13:00:00,76,"20"
"i70","w2",2025-07-29,2025-07-29 13:15:00,77.3,"20"
"i70","w2",2025-07-29,2025-07-29 13:30:00,75.7,"20"
"i70","w2",2025-07-29,2025-07-29 13:45:00,77.5,"20"
"i70","w2",2025-07-29,2025-07-29 14:00:00,71,"20"
"i70","w2",2025-07-29,2025-07-29 14:15:00,77,"20"
"i70","w2",2025-07-29,2025-07-29 14:30:00,77.7,"20"
"i70","w2",2025-07-29,2025-07-29 14:45:00,78,"20"
"i70","w2",2025-07-29,2025-07-29 15:00:00,79,"20"
"i70","w2",2025-07-29,2025-07-29 15:15:00,77,"20"
"i70","w2",2025-07-29,2025-07-29 15:30:00,77.3,"20"
"i70","w2",2025-07-29,2025-07-29 15:45:00,77.7,"20"
"i70","w2",2025-07-29,2025-07-29 16:00:00,77,"20"
"i70","w2",2025-07-29,2025-07-29 16:15:00,75,"20"
"i70","w2",2025-07-29,2025-07-29 16:30:00,79.5,"20"
"i70","w2",2025-07-29,2025-07-29 16:45:00,81,"20"
"i70","w2",2025-07-29,2025-07-29 17:00:00,78,"20"
"i70","w2",2025-07-29,2025-07-29 17:15:00,78.5,"20"
"i70","w2",2025-07-29,2025-07-29 17:30:00,79.7,"20"
"i70","w1",2025-07-30,2025-07-30 10:00:00,78,"0"
"i70","w1",2025-07-30,2025-07-30 10:15:00,82,"0"
"i70","w1",2025-07-30,2025-07-30 10:30:00,86,"0"
"i70","w1",2025-07-30,2025-07-30 10:45:00,83,"0"
"i70","w1",2025-07-30,2025-07-30 11:00:00,80,"0"
"i70","w1",2025-07-30,2025-07-30 11:15:00,81.7,"0"
"i70","w1",2025-07-30,2025-07-30 11:30:00,80,"0"
"i70","w1",2025-07-30,2025-07-30 11:45:00,80.5,"0"
"i70","w1",2025-07-30,2025-07-30 12:00:00,83,"0"
"i70","w1",2025-07-30,2025-07-30 12:15:00,83.5,"0"
"i70","w1",2025-07-30,2025-07-30 12:30:00,83,"0"
"i70","w1",2025-07-30,2025-07-30 12:45:00,81,"0"
"i70","w1",2025-07-30,2025-07-30 13:00:00,81.5,"0"
"i70","w1",2025-07-30,2025-07-30 13:15:00,86,"0"
"i70","w1",2025-07-30,2025-07-30 13:30:00,80.5,"0"
"i70","w1",2025-07-30,2025-07-30 13:45:00,77.5,"0"
"i70","w1",2025-07-30,2025-07-30 14:00:00,81.5,"0"
"i70","w1",2025-07-30,2025-07-30 14:15:00,79,"0"
"i70","w1",2025-07-30,2025-07-30 14:30:00,75,"0"
"i70","w1",2025-07-30,2025-07-30 14:45:00,82,"0"
"i70","w1",2025-07-30,2025-07-30 15:00:00,81,"0"
"i70","w1",2025-07-30,2025-07-30 15:15:00,83,"0"
"i70","w1",2025-07-30,2025-07-30 15:30:00,81,"0"
"i70","w1",2025-07-30,2025-07-30 15:45:00,81,"0"
"i70","w1",2025-07-30,2025-07-30 16:00:00,84,"0"
"i70","w1",2025-07-30,2025-07-30 16:15:00,81.7,"0"
"i70","w1",2025-07-30,2025-07-30 16:30:00,81.8,"0"
"i70","w1",2025-07-30,2025-07-30 16:45:00,81,"0"
"i70","w1",2025-07-30,2025-07-30 17:00:00,88,"0"
"i70","w2",2025-07-30,2025-07-30 10:15:00,74.3,"0"
"i70","w2",2025-07-30,2025-07-30 10:30:00,78,"0"
"i70","w2",2025-07-30,2025-07-30 10:45:00,76,"0"
"i70","w2",2025-07-30,2025-07-30 11:00:00,76,"0"
"i70","w2",2025-07-30,2025-07-30 11:15:00,76.5,"0"
"i70","w2",2025-07-30,2025-07-30 11:30:00,77,"0"
"i70","w2",2025-07-30,2025-07-30 11:45:00,74,"0"
"i70","w2",2025-07-30,2025-07-30 12:00:00,82,"0"
"i70","w2",2025-07-30,2025-07-30 12:15:00,80,"0"
"i70","w2",2025-07-30,2025-07-30 12:30:00,79.5,"0"
"i70","w2",2025-07-30,2025-07-30 12:45:00,80.5,"0"
"i70","w2",2025-07-30,2025-07-30 13:00:00,79.7,"0"
"i70","w2",2025-07-30,2025-07-30 13:15:00,75.8,"0"
"i70","w2",2025-07-30,2025-07-30 13:30:00,79,"0"
"i70","w2",2025-07-30,2025-07-30 13:45:00,78,"0"
"i70","w2",2025-07-30,2025-07-30 14:00:00,78.7,"0"
"i70","w2",2025-07-30,2025-07-30 14:15:00,78.5,"0"
"i70","w2",2025-07-30,2025-07-30 14:30:00,73,"0"
"i70","w2",2025-07-30,2025-07-30 14:45:00,79,"0"
"i70","w2",2025-07-30,2025-07-30 15:00:00,78,"0"
"i70","w2",2025-07-30,2025-07-30 15:15:00,76,"0"
"i70","w2",2025-07-30,2025-07-30 15:30:00,77.6,"0"
"i70","w2",2025-07-30,2025-07-30 15:45:00,77,"0"
"i70","w2",2025-07-30,2025-07-30 16:00:00,78.7,"0"
"i70","w2",2025-07-30,2025-07-30 16:15:00,76.5,"0"
"i70","w2",2025-07-30,2025-07-30 16:30:00,76.3,"0"
"i70","w2",2025-07-30,2025-07-30 16:45:00,77,"0"
"i70","w2",2025-07-30,2025-07-30 17:00:00,79.3,"0"
"i70","w1",2025-07-31,2025-07-31 10:00:00,74,"35"
"i70","w1",2025-07-31,2025-07-31 10:15:00,79.3,"35"
"i70","w1",2025-07-31,2025-07-31 10:30:00,82,"35"
"i70","w1",2025-07-31,2025-07-31 10:45:00,78.3,"35"
"i70","w1",2025-07-31,2025-07-31 11:00:00,77,"35"
"i70","w1",2025-07-31,2025-07-31 11:15:00,84,"35"
"i70","w1",2025-07-31,2025-07-31 11:30:00,76,"35"
"i70","w1",2025-07-31,2025-07-31 11:45:00,79,"35"
"i70","w1",2025-07-31,2025-07-31 12:00:00,79.5,"35"
"i70","w1",2025-07-31,2025-07-31 12:15:00,77,"35"
"i70","w1",2025-07-31,2025-07-31 12:30:00,84.5,"35"
"i70","w1",2025-07-31,2025-07-31 12:45:00,82,"35"
"i70","w1",2025-07-31,2025-07-31 13:00:00,81,"35"
"i70","w1",2025-07-31,2025-07-31 13:15:00,79.5,"35"
"i70","w1",2025-07-31,2025-07-31 13:30:00,78,"35"
"i70","w1",2025-07-31,2025-07-31 13:45:00,83,"35"
"i70","w1",2025-07-31,2025-07-31 14:00:00,78,"35"
"i70","w1",2025-07-31,2025-07-31 14:15:00,76,"35"
"i70","w1",2025-07-31,2025-07-31 14:30:00,80,"35"
"i70","w1",2025-07-31,2025-07-31 14:45:00,77.5,"35"
"i70","w1",2025-07-31,2025-07-31 15:00:00,79,"35"
"i70","w1",2025-07-31,2025-07-31 15:15:00,79,"35"
"i70","w1",2025-07-31,2025-07-31 15:30:00,79,"35"
"i70","w1",2025-07-31,2025-07-31 15:45:00,80.7,"35"
"i70","w1",2025-07-31,2025-07-31 16:00:00,79.5,"35"
"i70","w1",2025-07-31,2025-07-31 16:15:00,77,"35"
"i70","w1",2025-07-31,2025-07-31 16:30:00,81,"35"
"i70","w1",2025-07-31,2025-07-31 16:45:00,82.5,"35"
"i70","w1",2025-07-31,2025-07-31 17:00:00,82.5,"35"
"i70","w2",2025-07-31,2025-07-31 10:15:00,78,"35"
"i70","w2",2025-07-31,2025-07-31 10:30:00,77.7,"35"
"i70","w2",2025-07-31,2025-07-31 10:45:00,78,"35"
"i70","w2",2025-07-31,2025-07-31 11:00:00,81,"35"
"i70","w2",2025-07-31,2025-07-31 11:15:00,81,"35"
"i70","w2",2025-07-31,2025-07-31 11:30:00,72,"35"
"i70","w2",2025-07-31,2025-07-31 11:45:00,75.5,"35"
"i70","w2",2025-07-31,2025-07-31 12:00:00,82.5,"35"
"i70","w2",2025-07-31,2025-07-31 12:15:00,76.5,"35"
"i70","w2",2025-07-31,2025-07-31 12:30:00,76,"35"
"i70","w2",2025-07-31,2025-07-31 12:45:00,77.3,"35"
