"site","unit","date","time","speed_85","strip_spacing"
"i70","w2",2025-07-31,2025-07-31 13:00:00,79.3,"35"
"i70","w2",2025-07-31,2025-07-31 13:15:00,76,"35"
"i70","w2",2025-07-31,2025-07-31 13:30:00,75,"35"
"i70","w2",2025-07-31,2025-07-31 13:45:00,76.3,"35"
"i70","w2",2025-07-31,2025-07-31 14:00:00,78.7,"35"
"i70","w2",2025-07-31,2025-07-31 14:15:00,76.3,"35"
"i70","w2",2025-07-31,2025-07-31 14:30:00,77.3,"35"
"i70","w2",2025-07-31,2025-07-31 14:45:00,76,"35"
"i70","w2",2025-07-31,2025-07-31 15:00:00,76,"35"
"i70","w2",2025-07-31,2025-07-31 15:15:00,72.5,"35"
"i70","w2",2025-07-31,2025-07-31 15:30:00,76,"35"
"i70","w2",2025-07-31,2025-07-31 15:45:00,76.3,"35"
"i70","w2",2025-07-31,2025-07-31 16:00:00,77,"35"
"i70","w2",2025-07-31,2025-07-31 16:15:00,73,"35"
"i70","w2",2025-07-31,2025-07-31 16:30:00,81,"35"
"i70","w2",2025-07-31,2025-07-31 16:45:00,77.3,"35"
"i70","w2",2025-07-31,2025-07-31 17:00:00,75,"35"
"i70","w1",2025-08-01,2025-08-01 11:00:00,85,"50"
"i70","w1",2025-08-01,2025-08-01 11:15:00,84,"50"
"i70","w1",2025-08-01,2025-08-01 11:30:00,84.5,"50"
"i70","w1",2025-08-01,2025-08-01 11:45:00,85,"50"
"i70","w1",2025-08-01,2025-08-01 12:00:00,83,"50"
"i70","w1",2025-08-01,2025-08-01 12:15:00,83.5,"50"
"i70","w1",2025-08-01,2025-08-01 12:30:00,82,"50"
"i70","w1",2025-08-01,2025-08-01 12:45:00,86,"50"
"i70","w1",2025-08-01,2025-08-01 13:00:00,85,"50"
"i70","w1",2025-08-01,2025-08-01 13:15:00,83.3,"50"
"i70","w1",2025-08-01,2025-08-01 13:30:00,83,"50"
"i70","w1",2025-08-01,2025-08-01 13:45:00,81,"50"
"i70","w1",2025-08-01,2025-08-01 14:00:00,85,"50"
"i70","w1",2025-08-01,2025-08-01 14:15:00,87.3,"50"
"i70","w1",2025-08-01,2025-08-01 14:30:00,87,"50"
"i70","w1",2025-08-01,2025-08-01 14:45:00,85.6,"50"
"i70","w1",2025-08-01,2025-08-01 15:00:00,85.5,"50"
"i70","w1",2025-08-01,2025-08-01 15:15:00,82.5,"50"
"i70","w1",2025-08-01,2025-08-01 15:30:00,84.7,"50"
"i70","w1",2025-08-01,2025-08-01 15:45:00,84,"50"
"i70","w1",2025-08-01,2025-08-01 16:00:00,84.5,"50"
"i70","w1",2025-08-01,2025-08-01 16:15:00,82,"50"
"i70","w1",2025-08-01,2025-08-01 16:30:00,94,"50"
"i70","w1",2025-08-01,2025-08-01 16:45:00,88,"50"
"i70","w1",2025-08-01,2025-08-01 17:00:00,81,"50"
"i70","w2",2025-08-01,2025-08-01 11:00:00,79,"50"
"i70","w2",2025-08-01,2025-08-01 11:15:00,81.4,"50"
"i70","w2",2025-08-01,2025-08-01 11:30:00,81,"50"
"i70","w2",2025-08-01,2025-08-01 11:45:00,78.5,"50"
"i70","w2",2025-08-01,2025-08-01 12:00:00,79.5,"50"
"i70","w2",2025-08-01,2025-08-01 12:15:00,74.4,"50"
"i70","w2",2025-08-01,2025-08-01 12:30:00,77,"50"
"i70","w2",2025-08-01,2025-08-01 12:45:00,80.5,"50"
"i70","w2",2025-08-01,2025-08-01 13:00:00,80,"50"
"i70","w2",2025-08-01,2025-08-01 13:15:00,75.5,"50"
"i70","w2",2025-08-01,2025-08-01 13:30:00,78.3,"50"
"i70","w2",2025-08-01,2025-08-01 13:45:00,80,"50"
"i70","w2",2025-08-01,2025-08-01 14:00:00,75.5,"50"
"i70","w2",2025-08-01,2025-08-01 14:15:00,77,"50"
"i70","w2",2025-08-01,2025-08-01 14:30:00,77,"50"
"i70","w2",2025-08-01,2025-08-01 14:45:00,76,"50"
"i70","w2",2025-08-01,2025-08-01 15:00:00,79,"50"
"i70","w2",2025-08-01,2025-08-01 15:15:00,74.6,"50"
"i70","w2",2025-08-01,2025-08-01 15:30:00,78,"50"
"i70","w2",2025-08-01,2025-08-01 15:45:00,78,"50"
"i70","w2",2025-08-01,2025-08-01 16:00:00,80.5,"50"
"i70","w2",2025-08-01,2025-08-01 16:15:00,76,"50"
"i70","w2",2025-08-01,2025-08-01 16:30:00,79.7,"50"
"i70","w2",2025-08-01,2025-08-01 16:45:00,80,"50"
"i70","w2",2025-08-01,2025-08-01 17:00:00,77,"50"
"us191","w1",2025-08-05,2025-08-05 10:15:00,55,"40"
"us191","w1",2025-08-05,2025-08-05 10:30:00,59,"40"
"us191","w1",2025-08-05,2025-08-05 10:45:00,55,"40"
"us191","w1",2025-08-05,2025-08-05 11:00:00,58,"40"
"us191","w1",2025-08-05,2025-08-05 11:15:00,58,"40"
"us191","w1",2025-08-05,2025-08-05 11:30:00,66,"40"
"us191","w1",2025-08-05,2025-08-05 11:45:00,52,"40"
"us191","w1",2025-08-05,2025-08-05 12:00:00,56,"40"
"us191","w1",2025-08-05,2025-08-05 12:15:00,59.5,"40"
"us191","w1",2025-08-05,2025-08-05 12:30:00,55,"40"
"us191","w1",2025-08-05,2025-08-05 12:45:00,65,"40"
"us191","w1",2025-08-05,2025-08-05 13:00:00,56,"40"
"us191","w1",2025-08-05,2025-08-05 13:15:00,54,"40"
"us191","w1",2025-08-05,2025-08-05 13:30:00,57,"40"
"us191","w1",2025-08-05,2025-08-05 13:45:00,61,"40"
"us191","w1",2025-08-05,2025-08-05 14:00:00,55,"40"
"us191","w1",2025-08-05,2025-08-05 14:15:00,58,"40"
"us191","w1",2025-08-05,2025-08-05 14:30:00,66.5,"40"
"us191","w1",2025-08-05,2025-08-05 14:45:00,57.5,"40"
"us191","w1",2025-08-05,2025-08-05 15:00:00,59.7,"40"
"us191","w1",2025-08-05,2025-08-05 15:15:00,60,"40"
"us191","w1",2025-08-05,2025-08-05 15:30:00,56,"40"
"us191","w1",2025-08-05,2025-08-05 15:45:00,60,"40"
"us191","w1",2025-08-05,2025-08-05 16:00:00,57,"40"
"us191","w1",2025-08-05,2025-08-05 16:15:00,63,"40"
"us191","w1",2025-08-05,2025-08-05 16:30:00,55.5,"40"
"us191","w1",2025-08-05,2025-08-05 16:45:00,53,"40"
"us191","w1",2025-08-05,2025-08-05 17:00:00,54,"40"
"us191","w1",2025-08-05,2025-08-05 17:15:00,58,"40"
"us191","w1",2025-08-05,2025-08-05 17:30:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 10:30:00,62,"40"
"us191","w2",2025-08-05,2025-08-05 10:45:00,57,"40"
"us191","w2",2025-08-05,2025-08-05 11:00:00,58.5,"40"
"us191","w2",2025-08-05,2025-08-05 11:15:00,57,"40"
"us191","w2",2025-08-05,2025-08-05 11:30:00,55,"40"
"us191","w2",2025-08-05,2025-08-05 11:45:00,56,"40"
"us191","w2",2025-08-05,2025-08-05 12:00:00,59,"40"
"us191","w2",2025-08-05,2025-08-05 12:15:00,62,"40"
"us191","w2",2025-08-05,2025-08-05 12:30:00,54,"40"
"us191","w2",2025-08-05,2025-08-05 12:45:00,62,"40"
"us191","w2",2025-08-05,2025-08-05 13:00:00,62,"40"
"us191","w2",2025-08-05,2025-08-05 13:15:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 13:30:00,55,"40"
"us191","w2",2025-08-05,2025-08-05 13:45:00,63,"40"
"us191","w2",2025-08-05,2025-08-05 14:00:00,57.5,"40"
"us191","w2",2025-08-05,2025-08-05 14:15:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 14:30:00,64,"40"
"us191","w2",2025-08-05,2025-08-05 14:45:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 15:00:00,59.5,"40"
"us191","w2",2025-08-05,2025-08-05 15:15:00,69,"40"
"us191","w2",2025-08-05,2025-08-05 15:30:00,56.5,"40"
"us191","w2",2025-08-05,2025-08-05 15:45:00,64,"40"
"us191","w2",2025-08-05,2025-08-05 16:00:00,57,"40"
"us191","w2",2025-08-05,2025-08-05 16:15:00,65,"40"
"us191","w2",2025-08-05,2025-08-05 16:30:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 16:45:00,54,"40"
"us191","w2",2025-08-05,2025-08-05 17:00:00,60,"40"
"us191","w2",2025-08-05,2025-08-05 17:15:00,60,"40"
"us191","w2",2025-08-05,2025-08-05 17:30:00,61,"40"
"us191","w2",2025-08-05,2025-08-05 17:45:00,70,"40"
"us191","w1",2025-08-06,2025-08-06 10:15:00,53,"0"
"us191","w1",2025-08-06,2025-08-06 10:30:00,61,"0"
"us191","w1",2025-08-06,2025-08-06 10:45:00,58,"0"
"us191","w1",2025-08-06,2025-08-06 11:00:00,54,"0"
"us191","w1",2025-08-06,2025-08-06 11:15:00,58,"0"
"us191","w1",2025-08-06,2025-08-06 11:30:00,63.5,"0"
"us191","w1",2025-08-06,2025-08-06 11:45:00,60.5,"0"
"us191","w1",2025-08-06,2025-08-06 12:00:00,60.5,"0"
"us191","w1",2025-08-06,2025-08-06 12:15:00,51,"0"
"us191","w1",2025-08-06,2025-08-06 12:30:00,62,"0"
"us191","w1",2025-08-06,2025-08-06 12:45:00,59,"0"
"us191","w1",2025-08-06,2025-08-06 13:00:00,64.5,"0"
"us191","w1",2025-08-06,2025-08-06 13:15:00,56,"0"
"us191","w1",2025-08-06,2025-08-06 13:30:00,54,"0"
"us191","w1",2025-08-06,2025-08-06 13:45:00,64,"0"
"us191","w1",2025-08-06,2025-08-06 14:00:00,58.7,"0"
"us191","w1",2025-08-06,2025-08-06 14:15:00,57,"0"
"us191","w1",2025-08-06,2025-08-06 14:30:00,58,"0"
"us191","w1",2025-08-06,2025-08-06 14:45:00,53.3,"0"
"us191","w1",2025-08-06,2025-08-06 15:00:00,65,"0"
"us191","w1",2025-08-06,2025-08-06 15:15:00,61,"0"
"us191","w1",2025-08-06,2025-08-06 15:30:00,55.5,"0"
"us191","w1",2025-08-06,2025-08-06 15:45:00,55,"0"
"us191","w1",2025-08-06,2025-08-06 16:00:00,62,"0"
"us191","w1",2025-08-06,2025-08-06 16:15:00,62,"0"
"us191","w1",2025-08-06,2025-08-06 16:30:00,56,"0"
"us191","w1",2025-08-06,2025-08-06 16:45:00,51,"0"
"us191","w1",2025-08-06,2025-08-06 17:00:00,58,"0"
"us191","w1",2025-08-06,2025-08-06 17:15:00,61,"0"
"us191","w1",2025-08-06,2025-08-06 17:30:00,64,"0"
"us191","w2",2025-08-06,2025-08-06 10:45:00,61,"0"
"us191","w2",2025-08-06,2025-08-06 11:00:00,52.5,"0"
"us191","w2",2025-08-06,2025-08-06 11:15:00,64,"0"
"us191","w2",2025-08-06,2025-08-06 11:30:00,62.5,"0"
"us191","w2",2025-08-06,2025-08-06 11:45:00,60.5,"0"
"us191","w2",2025-08-06,2025-08-06 12:00:00,67,"0"
"us191","w2",2025-08-06,2025-08-06 12:15:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 12:30:00,59.3,"0"
"us191","w2",2025-08-06,2025-08-06 12:45:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 13:00:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 13:15:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 13:30:00,55.5,"0"
"us191","w2",2025-08-06,2025-08-06 13:45:00,55,"0"
"us191","w2",2025-08-06,2025-08-06 14:00:00,63.5,"0"
"us191","w2",2025-08-06,2025-08-06 14:15:00,55,"0"
"us191","w2",2025-08-06,2025-08-06 14:30:00,61,"0"
"us191","w2",2025-08-06,2025-08-06 14:45:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 15:00:00,53,"0"
"us191","w2",2025-08-06,2025-08-06 15:15:00,60,"0"
"us191","w2",2025-08-06,2025-08-06 15:30:00,61.5,"0"
"us191","w2",2025-08-06,2025-08-06 15:45:00,57,"0"
"us191","w2",2025-08-06,2025-08-06 16:00:00,58.7,"0"
"us191","w2",2025-08-06,2025-08-06 16:15:00,64,"0"
"us191","w2",2025-08-06,2025-08-06 16:30:00,60,"0"
"us191","w2",2025-08-06,2025-08-06 16:45:00,55,"0"
"us191","w2",2025-08-06,2025-08-06 17:00:00,56,"0"
"us191","w2",2025-08-06,2025-08-06 17:15:00,60,"0"
"us191","w2",2025-08-06,2025-08-06 17:30:00,69,"0"
"us191","w1",2025-08-07,2025-08-07 10:00:00,56,"20"
"us191","w1",2025-08-07,2025-08-07 10:15:00,58.5,"20"
"us191","w1",2025-08-07,2025-08-07 10:30:00,57.5,"20"
"us191","w1",2025-08-07,2025-08-07 10:45:00,57,"20"
"us191","w1",2025-08-07,2025-08-07 11:00:00,66,"20"
"us191","w1",2025-08-07,2025-08-07 11:15:00,64,"20"
"us191","w1",2025-08-07,2025-08-07 11:30:00,53,"20"
"us191","w1",2025-08-07,2025-08-07 11:45:00,62,"20"
"us191","w1",2025-08-07,2025-08-07 12:00:00,57,"20"
"us191","w1",2025-08-07,2025-08-07 12:15:00,57,"20"
"us191","w1",2025-08-07,2025-08-07 12:30:00,55,"20"
"us191","w1",2025-08-07,2025-08-07 12:45:00,51,"20"
"us191","w1",2025-08-07,2025-08-07 13:00:00,51.5,"20"
"us191","w1",2025-08-07,2025-08-07 13:15:00,56,"20"
"us191","w1",2025-08-07,2025-08-07 13:30:00,60,"20"
"us191","w1",2025-08-07,2025-08-07 13:45:00,58.5,"20"
"us191","w1",2025-08-07,2025-08-07 14:00:00,59.5,"20"
"us191","w1",2025-08-07,2025-08-07 14:15:00,55,"20"
"us191","w1",2025-08-07,2025-08-07 14:30:00,58,"20"
"us191","w1",2025-08-07,2025-08-07 14:45:00,53,"20"
"us191","w1",2025-08-07,2025-08-07 15:00:00,56,"20"
"us191","w1",2025-08-07,2025-08-07 15:15:00,56.5,"20"
"us191","w1",2025-08-07,2025-08-07 15:30:00,58.5,"20"
"us191","w1",2025-08-07,2025-08-07 15:45:00,59,"20"
"us191","w1",2025-08-07,2025-08-07 16:00:00,57,"20"
"us191","w1",2025-08-07,2025-08-07 16:15:00,55.5,"20"
"us191","w1",2025-08-07,2025-08-07 16:30:00,62,"20"
"us191","w1",2025-08-07,2025-08-07 16:45:00,64,"20"
"us191","w1",2025-08-07,2025-08-07 17:00:00,62,"20"
"us191","w2",2025-08-07,2025-08-07 10:15:00,57.5,"20"
"us191","w2",2025-08-07,2025-08-07 10:30:00,57,"20"
"us191","w2",2025-08-07,2025-08-07 10:45:00,55,"20"
"us191","w2",2025-08-07,2025-08-07 11:00:00,58,"20"
"us191","w2",2025-08-07,2025-08-07 11:15:00,58,"20"
"us191","w2",2025-08-07,2025-08-07 11:30:00,52.5,"20"
"us191","w2",2025-08-07,2025-08-07 11:45:00,54.5,"20"
"us191","w2",2025-08-07,2025-08-07 12:00:00,58,"20"
"us191","w2",2025-08-07,2025-08-07 12:15:00,56,"20"
"us191","w2",2025-08-07,2025-08-07 12:30:00,53,"20"
"us191","w2",2025-08-07,2025-08-07 12:45:00,52,"20"
"us191","w2",2025-08-07,2025-08-07 13:00:00,53,"20"
"us191","w2",2025-08-07,2025-08-07 13:15:00,52.5,"20"
"us191","w2",2025-08-07,2025-08-07 13:30:00,55.5,"20"
"us191","w2",2025-08-07,2025-08-07 13:45:00,52.7,"20"
"us191","w2",2025-08-07,2025-08-07 14:00:00,53,"20"
"us191","w2",2025-08-07,2025-08-07 14:15:00,55,"20"
"us191","w2",2025-08-07,2025-08-07 14:30:00,55.5,"20"
"us191","w2",2025-08-07,2025-08-07 14:45:00,56,"20"
"us191","w2",2025-08-07,2025-08-07 15:00:00,55,"20"
"us191","w2",2025-08-07,2025-08-07 15:15:00,58,"20"
"us191","w2",2025-08-07,2025-08-07 15:30:00,54,"20"
"us191","w2",2025-08-07,2025-08-07 15:45:00,60,"20"
"us191","w2",2025-08-07,2025-08-07 16:00:00,57,"20"
"us191","w2",2025-08-07,2025-08-07 16:15:00,52,"20"
"us191","w2",2025-08-07,2025-08-07 16:30:00,59,"20"
"us191","w2",2025-08-07,2025-08-07 16:45:00,54.7,"20"
"us191","w2",2025-08-07,2025-08-07 17:00:00,60,"20"
"us191","w2",2025-08-07,2025-08-07 17:15:00,60,"20"
"us191","w2",2025-08-07,2025-08-07 17:30:00,55.5,"20"
"us191","w2",2025-08-07,2025-08-07 17:45:00,68.5,"20"
"us191","w1",2025-08-08,2025-08-08 10:00:00,53,"30"
"us191","w1",2025-08-08,2025-08-08 10:15:00,54,"30"
"us191","w1",2025-08-08,2025-08-08 10:30:00,62,"30"
"us191","w1",2025-08-08,2025-08-08 10:45:00,60,"30"
"us191","w1",2025-08-08,2025-08-08 11:00:00,66,"30"
"us191","w1",2025-08-08,2025-08-08 11:15:00,54,"30"
"us191","w1",2025-08-08,2025-08-08 11:30:00,52.7,"30"
"us191","w1",2025-08-08,2025-08-08 11:45:00,57,"30"
"us191","w1",2025-08-08,2025-08-08 12:00:00,52,"30"
"us191","w1",2025-08-08,2025-08-08 12:15:00,63,"30"
"us191","w1",2025-08-08,2025-08-08 12:30:00,59,"30"
"us191","w1",2025-08-08,2025-08-08 12:45:00,58,"30"
"us191","w1",2025-08-08,2025-08-08 13:00:00,51,"30"
"us191","w1",2025-08-08,2025-08-08 13:15:00,63,"30"
"us191","w1",2025-08-08,2025-08-08 13:30:00,55,"30"
"us191","w1",2025-08-08,2025-08-08 13:45:00,62,"30"
"us191","w1",2025-08-08,2025-08-08 14:00:00,57,"30"
"us191","w1",2025-08-08,2025-08-08 14:15:00,59,"30"
"us191","w1",2025-08-08,2025-08-08 14:30:00,67,"30"
"us191","w1",2025-08-08,2025-08-08 14:45:00,60,"30"
"us191","w1",2025-08-08,2025-08-08 15:00:00,62,"30"
"us191","w1",2025-08-08,2025-08-08 15:15:00,57,"30"
"us191","w1",2025-08-08,2025-08-08 15:30:00,62,"30"
"us191","w1",2025-08-08,2025-08-08 15:45:00,64,"30"
"us191","w1",2025-08-08,2025-08-08 16:00:00,57,"30"
"us191","w1",2025-08-08,2025-08-08 16:15:00,54,"30"
"us191","w1",2025-08-08,2025-08-08 16:30:00,64,"30"
"us191","w1",2025-08-08,2025-08-08 16:45:00,68,"30"
"us191","w1",2025-08-08,2025-08-08 17:00:00,61.5,"30"
"us191","w1",2025-08-08,2025-08-08 17:15:00,64,"30"
"us191","w2",2025-08-08,2025-08-08 10:15:00,53,"30"
"us191","w2",2025-08-08,2025-08-08 10:30:00,60,"30"
"us191","w2",2025-08-08,2025-08-08 10:45:00,61,"30"
"us191","w2",2025-08-08,2025-08-08 11:00:00,78,"30"
"us191","w2",2025-08-08,2025-08-08 11:15:00,57,"30"
"us191","w2",2025-08-08,2025-08-08 11:30:00,56.5,"30"
"us191","w2",2025-08-08,2025-08-08 11:45:00,63,"30"
"us191","w2",2025-08-08,2025-08-08 12:00:00,55,"30"
"us191","w2",2025-08-08,2025-08-08 12:15:00,59,"30"
"us191","w2",2025-08-08,2025-08-08 12:30:00,66,"30"
"us191","w2",2025-08-08,2025-08-08 12:45:00,62,"30"
"us191","w2",2025-08-08,2025-08-08 13:00:00,58.5,"30"
"us191","w2",2025-08-08,2025-08-08 13:15:00,63.5,"30"
"us191","w2",2025-08-08,2025-08-08 13:30:00,59,"30"
"us191","w2",2025-08-08,2025-08-08 13:45:00,62,"30"
"us191","w2",2025-08-08,2025-08-08 14:00:00,62,"30"
"us191","w2",2025-08-08,2025-08-08 14:15:00,61.3,"30"
"us191","w2",2025-08-08,2025-08-08 14:30:00,68,"30"
"us191","w2",2025-08-08,2025-08-08 14:45:00,70.3,"30"
"us191","w2",2025-08-08,2025-08-08 15:00:00,67,"30"
"us191","w2",2025-08-08,2025-08-08 15:15:00,59,"30"
"us191","w2",2025-08-08,2025-08-08 15:30:00,62,"30"
"us191","w2",2025-08-08,2025-08-08 15:45:00,65,"30"
"us191","w2",2025-08-08,2025-08-08 16:00:00,59.5,"30"
"us191","w2",2025-08-08,2025-08-08 16:15:00,73,"30"
"us191","w2",2025-08-08,2025-08-08 16:30:00,67.5,"30"
"us191","w2",2025-08-08,2025-08-08 16:45:00,73,"30"
"us191","w2",2025-08-08,2025-08-08 17:00:00,64,"30"
"us191","w2",2025-08-08,2025-08-08 17:15:00,68,"30"
